file_name,descriptors
real_00012.jpg,"[[106 246 115 ... 135 206 127]
 [184  52 121 ... 138   6 241]
 [253 208  76 ... 187  88  16]
 ...
 [ 91  19 104 ... 167  84 121]
 [ 43 217  98 ... 142 102 253]
 [ 11  56  58 ...  12  57 223]]"
real_00013.jpg,"[[163   2 103 ... 140 121 220]
 [229  44 172 ...  97 118 234]
 [ 89 240 138 ...  88 219  10]
 ...
 [  5 118  11 ... 219  89 240]
 [228  44 157 ... 121   7  34]
 [ 42  20  98 ...  70 234 215]]"
real_00014.jpg,"[[  7 241 211 ...  14 155 196]
 [181  77 201 ... 250 240 168]
 [104 161  56 ...  10 141  58]
 ...
 [  1  10 202 ... 128  65 169]
 [130 160 152 ...  72 157 138]
 [ 49  73  47 ... 187 112 104]]"
real_00015.jpg,"[[ 83 173   2 ... 166 170 140]
 [162  36 107 ... 238 214 214]
 [197 127 253 ... 242  66 113]
 ...
 [ 18 223 115 ...  86 165 251]
 [ 36  73 123 ... 171 102 170]
 [ 23  66 199 ... 247 120  21]]"
real_00016.jpg,"[[  3 140 159 ...  96  33 168]
 [111 183 248 ... 239 202 213]
 [220 149  61 ...  72 132 114]
 ...
 [255  90 238 ... 255 124 117]
 [127  50 240 ... 167 111 115]
 [237 214 125 ... 185  66 113]]"
real_00017.jpg,"[[ 16 191  58 ...   2 135 203]
 [ 26 211 102 ... 180  39 187]
 [246  35 209 ... 239 134 167]
 ...
 [ 91 109   2 ...  55  56  14]
 [193 152  31 ...   0   3  58]
 [ 65 178  29 ... 128  67  41]]"
real_00018.jpg,"[[250 168 165 ...  13  38 115]
 [235 121 208 ... 132 202 133]
 [220  36 255 ...  97   7  99]
 ...
 [134 249  18 ... 123 189 135]
 [126 207  83 ... 246 166  44]
 [ 93 149 255 ... 243 131 115]]"
real_00019.jpg,"[[ 43 205 113 ...  28 234 206]
 [139 151  98 ... 140 249 157]
 [ 60 201 121 ... 179  66 162]
 ...
 [ 49 203 107 ... 186 112 248]
 [141  28 255 ... 241 197 243]
 [207 214 252 ... 253 237 245]]"
real_00020.jpg,"[[112  95  94 ...  62 126 219]
 [116 121 120 ... 185 214  42]
 [129  42 199 ... 136  81 204]
 ...
 [ 28  19 250 ... 251 245 179]
 [108 172 253 ... 169  86  97]
 [ 59 217 105 ...  14 181 255]]"
real_00021.jpg,"[[120 237  24 ...  20 142  10]
 [ 74 149  61 ...  72 133 123]
 [197 230 151 ... 240 193 168]
 ...
 [ 63 110  66 ... 191 122 132]
 [204 249 189 ... 176 198 122]
 [254 105  98 ... 191 118 230]]"
real_00022.jpg,"[[199  23 159 ... 247  43  85]
 [231 204 179 ... 245 170 165]
 [ 68  89 159 ...  50 227 160]
 ...
 [192  28 191 ...  64  37 123]
 [ 41 111  84 ... 244 203 205]
 [117 225 233 ... 171 210 229]]"
real_00023.jpg,"[[ 11 187 191 ... 172  29 117]
 [ 19  65   7 ...  43  49 148]
 [  1  34 219 ... 160  41 169]
 ...
 [  9 156 239 ... 244 253 253]
 [223  90  99 ... 183  43 253]
 [107 251 241 ... 158   7 253]]"
real_00024.jpg,"[[ 11  24 250 ...   4  41 223]
 [ 25 202 206 ... 213 237 220]
 [ 48 255  90 ...  18 175 219]
 ...
 [243 221 107 ... 171 114 249]
 [  2 158   2 ...   7 169 220]
 [ 16 143 123 ... 138 181 169]]"
real_00025.jpg,"[[105 187 248 ... 134  78  93]
 [ 51  35  66 ... 142 122 149]
 [ 42 185 226 ...  12 254 222]
 ...
 [  0 209  24 ...   8 161 170]
 [ 10 158 190 ...  84 173 255]
 [ 74 156 190 ...  64 133  91]]"
real_00026.jpg,"[[253 192 156 ...  57  74   2]
 [ 62   5  66 ...  78 252 150]
 [ 90  48 190 ...  68 173  95]
 ...
 [ 48   1  47 ...  11 116 162]
 [115  50 105 ... 140  86 117]
 [142 142 166 ...  92 157 222]]"
real_00027.jpg,"[[235 253 122 ... 151  79 223]
 [ 38 233 118 ...  15 126 206]
 [250 251  48 ...  28 142 139]
 ...
 [107 178 113 ... 142  94 215]
 [ 91  18 126 ... 132  13  93]
 [  2 204  18 ...  12 185 142]]"
real_00028.jpg,"[[103 225 221 ... 176 227 168]
 [116  60 185 ... 123 198  35]
 [ 58 158 246 ...  40 124 139]
 ...
 [ 23 211 235 ... 183 185 213]
 [185  92 127 ... 252  88 123]
 [ 31 251  74 ... 182 171 145]]"
real_00029.jpg,"[[ 73 239 121 ... 146 195 249]
 [235 186 252 ... 204 195 249]
 [111 180 252 ... 196 195 251]
 ...
 [251  52  26 ...   7  10  87]
 [151 214 111 ... 161  49 177]
 [ 27 223 107 ... 158 113 221]]"
real_00030.jpg,"[[ 15  63 255 ... 244 135 241]
 [141 243 155 ... 115  33 193]
 [169 245 225 ... 222 218 230]
 ...
 [ 37 117 249 ... 251  86 177]
 [125 223   0 ... 255  82  81]
 [ 93 103  75 ... 179  98  33]]"
real_00031.jpg,"[[121 114  41 ...  62 102 247]
 [215  11 135 ... 255 120   4]
 [158 145 123 ... 131 229 243]
 ...
 [ 42 177 122 ...  14   6 243]
 [  2 177 241 ...   2   7 155]
 [222 126 182 ... 119  45  95]]"
real_00032.jpg,"[[167 111 206 ... 249 233 140]
 [ 33 207 103 ... 154 112 169]
 [ 99 109 222 ... 252  74  13]
 ...
 [156 253  25 ...  91 149 250]
 [  2 145 123 ... 142 181 241]
 [ 95  28 231 ... 239 112 117]]"
real_00033.jpg,"[[ 46 243 232 ... 143  94 199]
 [ 63  70  98 ... 255 120 212]
 [173 229  32 ...  31 222 246]
 ...
 [ 11 220 184 ...  92 141 255]
 [ 10 157  50 ...  78 189 223]
 [ 72 181 185 ...  72 133  51]]"
real_00034.jpg,"[[ 54 238 239 ... 242 102 154]
 [250 182 211 ... 162 182  33]
 [156 234 161 ... 124 215 170]
 ...
 [202  50 119 ... 141 109 215]
 [ 43  56 255 ... 204 245 255]
 [ 59  92 126 ... 165 110 251]]"
real_00035.jpg,"[[191 255 255 ... 255 247 245]
 [223 158 254 ... 255 245 127]
 [124  96 185 ... 243  70  34]
 ...
 [101   1 241 ... 251  80  97]
 [171 186 230 ... 204 190 223]
 [ 95 133 212 ... 119 169   4]]"
real_00036.jpg,"[[252 240  89 ... 179  38  99]
 [213 213 253 ... 240 194 105]
 [ 60  82  88 ... 170  78 131]
 ...
 [155  45 198 ... 212 137  12]
 [192 164 220 ... 192 139  10]
 [ 37  71 105 ... 251 112 241]]"
real_00037.jpg,"[[ 27 255 107 ... 163  49 249]
 [129   2 220 ... 168  29 204]
 [ 26 159 110 ... 156 189 221]
 ...
 [ 57 251 122 ... 154 254 221]
 [ 60  69 122 ... 255 124 130]
 [  3 159 103 ... 196 165 221]]"
real_00038.jpg,"[[120  51  18 ...  14  46  19]
 [ 11 191  67 ... 135  56 189]
 [ 36 232 152 ... 123 198 138]
 ...
 [ 29  64 110 ... 183 116 241]
 [ 67 171 210 ...   6 171 141]
 [144  77  63 ...  16 165 106]]"
real_00039.jpg,"[[114 249  19 ...   2  39  94]
 [ 19  26 110 ... 172 120  93]
 [217 141 110 ... 162 252  42]
 ...
 [191 135 228 ... 143 248 212]
 [189 214  99 ... 255 248 221]
 [161 198 125 ... 152  80  57]]"
real_00040.jpg,"[[184   1 138 ... 200 244 168]
 [172  79 112 ... 255  82   3]
 [ 62 162  80 ...  15 235 132]
 ...
 [109 123 123 ... 179  67  33]
 [127 121 240 ... 245 110 215]
 [158 239 110 ... 146 167 218]]"
real_00041.jpg,"[[252 112 249 ... 147 102 179]
 [249 184  88 ...   3  10  15]
 [218  52 191 ...  64 135 114]
 ...
 [ 35 189  99 ...  15 118 253]
 [ 41  43 106 ... 142 222 212]
 [ 74  63 249 ... 224   7 249]]"
real_00042.jpg,"[[ 57 182 166 ...  68  12  95]
 [152 170 198 ...   4 252 214]
 [ 56 140  66 ... 140 124  92]
 ...
 [110 176 253 ... 205 206 247]
 [138 176 242 ...  13  37 215]
 [ 42 171  98 ... 140 188 221]]"
real_00043.jpg,"[[ 16 186 155 ...   0  39 187]
 [225  53 185 ... 104 194  34]
 [253 116 205 ... 187  82 113]
 ...
 [156 223  62 ... 249 141   3]
 [ 90 126 250 ...  52  47  95]
 [ 66  89 182 ...  28 189 223]]"
real_00044.jpg,"[[ 54 161 228 ... 170  80 134]
 [ 33 243 123 ... 138 198 233]
 [123 225 236 ... 174  80 228]
 ...
 [232 252 181 ...  89 198 252]
 [155  76  46 ...  53  57  90]
 [214 122 119 ... 187   3 145]]"
real_00045.jpg,"[[255 182 246 ... 247 238 181]
 [ 60 241  56 ...  15  30 194]
 [157 245 229 ... 255 180 113]
 ...
 [ 29  79 195 ... 251 112 160]
 [  0 220  63 ...   8  37 187]
 [245  69 101 ... 243 114  48]]"
real_00046.jpg,"[[ 43 219  99 ... 158 240 253]
 [ 98 159 253 ... 240 230 245]
 [ 94  63 138 ... 119  43  83]
 ...
 [ 39 165 194 ... 255 250 132]
 [ 11 145 118 ... 140 253 222]
 [ 27  19 106 ... 142  95 245]]"
real_00047.jpg,"[[ 33 115 123 ... 154  67 245]
 [101 189 211 ... 107 195 167]
 [ 43 255 105 ... 151 214 253]
 ...
 [ 89  46 234 ... 243 122   9]
 [ 96 173  52 ...  74 214 142]
 [ 10 126 243 ... 215  39 173]]"
real_00048.jpg,"[[ 26 251 114 ... 142  47 207]
 [139 219 255 ... 157 165 253]
 [ 13  10 195 ... 135 109 252]
 ...
 [ 48  70 102 ... 248  96 168]
 [184  89 122 ... 187 116 122]
 [ 54 103 250 ... 247 175 141]]"
real_00049.jpg,"[[216  40 254 ... 209 102 107]
 [  2 219  18 ...   4 173 223]
 [209 127  63 ...  48 131 107]
 ...
 [  2 157  43 ...  12 181 218]
 [223 159 234 ... 213 173 255]
 [202 253  58 ...  20 175  90]]"
real_00050.jpg,"[[247  99 236 ... 191  90 213]
 [236  12 222 ... 225  36  34]
 [ 36 165 209 ... 192 194 161]
 ...
 [ 84  23 215 ... 226   3  49]
 [157 223  47 ... 175  21 113]
 [219  25 163 ... 111 177  94]]"
real_00051.jpg,"[[130 250 187 ...  68 167 251]
 [211  94  78 ... 185  56  88]
 [115  50  96 ... 132  83  87]
 ...
 [138 178 114 ... 132  47 255]
 [163 153  99 ... 132 104 252]
 [244  80 175 ... 251 117 243]]"
real_00052.jpg,"[[ 50 141  43 ...  14 244 250]
 [ 51 141 106 ... 206 248 204]
 [ 67 168 184 ... 133  75  95]
 ...
 [ 26 219 168 ... 126  61 219]
 [ 11  50 242 ... 204  83 215]
 [ 65 144 197 ...  34  67  52]]"
real_00053.jpg,"[[162 188 186 ...  76 253 206]
 [207 228 164 ... 247 250   0]
 [  3   0  69 ... 137  81 132]
 ...
 [131 222  47 ... 168 177 125]
 [126 123 236 ... 253 222  95]
 [ 18 158  66 ... 133  41 149]]"
real_00054.jpg,"[[  9 211  58 ... 152 233  13]
 [162 152 106 ...   4 127 222]
 [154  57  38 ...  77  61 223]
 ...
 [138 122 226 ...  92  61 223]
 [ 29  19 207 ... 251  49  48]
 [  3 159  71 ... 197  49 253]]"
real_00055.jpg,"[[ 53  89 123 ... 187 102 241]
 [ 52 173  98 ... 124 254 198]
 [ 10 169 122 ... 132  79 207]
 ...
 [ 15 113  83 ... 151  35 213]
 [  3 222 122 ... 132 175 223]
 [ 94 213 188 ...  95 173  83]]"
real_00056.jpg,"[[ 10 156  18 ...  12  61 174]
 [  3  16 102 ... 140  53 213]
 [183  90 111 ... 187 112 249]
 ...
 [ 21 223 107 ... 219 177 241]
 [ 58 233 146 ...  26 252 138]
 [ 76  47 248 ... 195 133 121]]"
real_00057.jpg,"[[ 88  20 177 ... 225 132 115]
 [  8 182 149 ... 192 133 249]
 [ 92  80 185 ... 243   4 115]
 ...
 [106 122 250 ... 213 111 255]
 [ 60 237 107 ...  59 246 106]
 [ 18 191 218 ...  84 173 219]]"
real_00058.jpg,"[[154 219 122 ... 190 173 223]
 [ 77 212 253 ... 242 193 113]
 [218 223  55 ... 132  36 123]
 ...
 [ 48 135 106 ... 138 244 216]
 [166 232 130 ...  93 253 142]
 [  7 142  66 ...   7  41 132]]"
real_00059.jpg,"[[186 254 255 ... 252 127 249]
 [ 89 223  47 ... 244 161 121]
 [ 47 238 233 ... 255  81 233]
 ...
 [ 74 180 188 ... 196 135 115]
 [  2 173  34 ...  12 189 222]
 [ 18  72  27 ...  26 113 170]]"
real_00060.jpg,"[[117 101  89 ... 179  98   0]
 [ 88  76  21 ... 210  98  56]
 [245 105 215 ... 185 194  36]
 ...
 [ 10 132 115 ... 136 181 171]
 [209  91  79 ... 177  33  57]
 [ 22 150 127 ...  71  37 211]]"
real_00061.jpg,"[[122 120 236 ...  36  94  95]
 [201  28 214 ... 228 107  13]
 [ 73 186 237 ... 132 141 125]
 ...
 [ 75 251  98 ... 133  47 213]
 [139 251 106 ... 141 207 245]
 [ 47 175 224 ... 239  90 213]]"
real_00062.jpg,"[[216 245 127 ... 162 199 123]
 [ 88 252 255 ... 240 198 115]
 [ 33 177 241 ... 138 214 224]
 ...
 [ 40  36   0 ...   5  94 132]
 [ 69 112 213 ... 243   3 113]
 [ 65 185 157 ...  64 135 250]]"
real_00063.jpg,"[[186 188 232 ... 236 126 255]
 [  3 149  27 ... 130 161 185]
 [ 11 249 247 ...  30 253 255]
 ...
 [166 162 224 ...  15 188 215]
 [ 10  56  58 ...   7 173 215]
 [ 21 220 239 ... 241  37 249]]"
real_00064.jpg,"[[130 221 114 ... 255 241 159]
 [235 159 124 ... 252 194 117]
 [173 255 106 ... 255 126 209]
 ...
 [227 153 246 ... 188 241  79]
 [219 208 230 ... 180 190 127]
 [ 75 120 242 ... 244 103 221]]"
real_00065.jpg,"[[ 43 185 211 ...  70 235 189]
 [ 91 148 182 ...   0 169  23]
 [ 74 136 196 ... 132 156  78]
 ...
 [ 61  94 111 ... 255 112 241]
 [ 31  31 106 ... 166 229 241]
 [254 125 122 ... 189 247  87]]"
real_00066.jpg,"[[208  18  90 ... 128   3  17]
 [120 251 176 ...  30 222 139]
 [129 175   9 ... 192 211 168]
 ...
 [249  73  45 ... 187  80  40]
 [ 47 243  80 ...  95 139 149]
 [ 58 108 146 ...  93 126 138]]"
real_00067.jpg,"[[227  75 252 ... 152  73   9]
 [ 27  91 107 ... 158 112 249]
 [171 191 237 ... 204 221 253]
 ...
 [ 18 155  58 ...  10 165 219]
 [ 27  86 111 ... 255  53 245]
 [223 147 253 ... 230 245 121]]"
real_00068.jpg,"[[134 190 156 ...  76 141 151]
 [ 10 152  54 ...   4 173 223]
 [117 111 111 ... 187 112 112]
 ...
 [ 15 221 245 ... 247 133 253]
 [134 176 168 ...  79 189 215]
 [  2 165  90 ... 136 161 160]]"
real_00069.jpg,"[[118 214 111 ...  63 244  95]
 [ 32 182 239 ... 136 117 249]
 [ 57 201   2 ... 158 124 248]
 ...
 [ 62  41  34 ...  46 126 198]
 [ 33 148 218 ... 202 168 146]
 [138 251  34 ...  12 189 223]]"
real_00070.jpg,"[[ 41   1 117 ... 226 194 160]
 [130 190 135 ...  68 169 223]
 [146 217 126 ... 158 239 159]
 ...
 [ 30 158 117 ... 133 165  87]
 [131 140 110 ...  84 245 206]
 [ 32 149 123 ... 138 244 250]]"
real_00071.jpg,"[[227 188 240 ... 204 195 159]
 [163 142 238 ... 204 245 223]
 [162 174 109 ... 204 245 137]
 ...
 [221  75 110 ... 191 121  17]
 [ 86  62 254 ... 117  47  79]
 [ 42 233 174 ...  28 252 142]]"
real_00072.jpg,"[[  3  79  99 ... 246 185 253]
 [238 252 113 ... 155 199  63]
 [ 15 203 108 ... 191  15 124]
 ...
 [187  77 110 ... 189 116 239]
 [166  82 107 ... 159 117 245]
 [131  91  91 ... 131  33 249]]"
real_00073.jpg,"[[130 151  31 ...  64 161 185]
 [176 141 107 ... 138 240 168]
 [167 183 225 ... 254 208 253]
 ...
 [ 51 201 107 ... 186 113 168]
 [ 10 142 114 ...  15 173 223]
 [ 82 249 145 ...   7   5  59]]"
real_00074.jpg,"[[ 66  24 189 ...   0   7 123]
 [ 90 163 238 ... 164  63  88]
 [ 11  16 109 ... 172  89 245]
 ...
 [ 58  91 114 ... 142 126 219]
 [ 11  24 235 ... 212 165 253]
 [ 26  29  54 ... 116 165 127]]"
real_00075.jpg,"[[217  20 141 ...  65  35 120]
 [186  90 254 ...  62 173  91]
 [207 182   7 ... 228 137 113]
 ...
 [ 66 160 166 ...  76 181 134]
 [ 41  27 194 ... 142 120 221]
 [ 79 176 248 ... 140 207 247]]"
real_00076.jpg,"[[ 57  79  96 ... 254 122 140]
 [ 82 168 246 ...   6  38  14]
 [124  37 192 ... 103 234 130]
 ...
 [123  49 251 ... 135  78 119]
 [ 64 177 153 ...   2 131  41]
 [131 250 249 ... 183   7 249]]"
real_00077.jpg,"[[165 131  73 ... 139 208   1]
 [ 75 114  44 ... 132   5 113]
 [ 36 123 249 ... 251  86 241]
 ...
 [203 190 248 ... 228  15  93]
 [ 10 157 218 ... 204 173 203]
 [ 64 217  49 ...  26 181 106]]"
real_00078.jpg,"[[120  41 144 ... 161 198  34]
 [ 41 253  57 ... 147 198 251]
 [205 250 172 ... 149 139  93]
 ...
 [104   2  92 ... 168  74  33]
 [180  77  59 ... 121 246 234]
 [203  56 239 ... 132  45 249]]"
real_00079.jpg,"[[211 188 149 ...  76 175 223]
 [ 32  49 109 ... 130 214 114]
 [192  58 151 ...  64  33  11]
 ...
 [ 26 143 118 ... 132 173 143]
 [ 16 199 107 ... 187 240 105]
 [  2  46 178 ...  68 173 207]]"
real_00080.jpg,"[[222 230 212 ... 245 202   7]
 [216  36  30 ...   9 126   2]
 [ 88 173  16 ...  86 205 206]
 ...
 [145 109 107 ... 130  51 216]
 [161 201 104 ...  28 248 206]
 [181  22 253 ... 249 208  49]]"
real_00081.jpg,"[[134 240 187 ...  29 165 243]
 [ 15 255 249 ... 254 149 253]
 [ 89  15 102 ... 140 124  76]
 ...
 [ 34 145  40 ...  10 244 250]
 [167 189 121 ... 248 210 241]
 [214  94 239 ... 245  37 121]]"
real_00082.jpg,"[[152  88  31 ...  49  35 171]
 [121 123 123 ... 191  35 241]
 [123  16  33 ...  14 112 119]
 ...
 [  6 148  41 ...  75  52 242]
 [  2 149  34 ...  14 189 222]
 [187 219  98 ... 140 253 221]]"
real_00083.jpg,"[[ 60 124  19 ...  95 134 222]
 [130  50 191 ...  88 133 123]
 [ 48 146 170 ... 137 122 144]
 ...
 [126 237 144 ...  95 142  30]
 [255 223 124 ... 119 234  71]
 [186  87  98 ... 174 124 221]]"
real_00084.jpg,"[[230 159 226 ...  45 124 215]
 [209 148 191 ... 192 165 123]
 [101 102 184 ... 251 210 225]
 ...
 [ 15 146 250 ... 207 173 215]
 [  3 150 115 ... 135  37 221]
 [ 18 155  74 ...  12  57 223]]"
real_00085.jpg,"[[ 62 116 121 ... 191 126 247]
 [255  91 106 ... 191  60 113]
 [121  49 106 ... 174 254 119]
 ...
 [136 188 187 ...  64 133 187]
 [ 63  83  99 ... 174 112 181]
 [174 160 156 ...  93 189 198]]"
real_00086.jpg,"[[  3 232 135 ...  21  53 236]
 [245 196 133 ... 123 184   4]
 [237 164 189 ... 105 214  98]
 ...
 [112 217 172 ...  24 220 123]
 [186  50 226 ...  77 254 247]
 [ 90 153  26 ...   6 173  90]]"
real_00087.jpg,"[[124  48 249 ... 209 166 115]
 [253  55 252 ... 243  75  83]
 [ 23 111  75 ... 251 177 177]
 ...
 [ 42 255  96 ...  12 252 223]
 [ 66 148 189 ...  76 133 122]
 [ 26  95  98 ... 246 189 217]]"
real_00088.jpg,"[[ 33  44 233 ... 236 214 204]
 [  3 162 166 ...   4 219 204]
 [ 54   4  26 ...  11 122 134]
 ...
 [ 35 159 114 ...  12 221 223]
 [ 24 156  59 ...  72 117 122]
 [232  48  56 ...   1   7 243]]"
real_00089.jpg,"[[133 237  13 ... 243   2  57]
 [138  51 122 ... 132 175 223]
 [232 182 191 ... 100  39 255]
 ...
 [ 25  83  99 ... 170 112 189]
 [122 147 234 ... 142 252  95]
 [ 10  27 123 ... 139  53 243]]"
real_00090.jpg,"[[147 221 110 ... 154 117 251]
 [171  94 127 ... 223 124 253]
 [ 47 182 224 ... 206 248 213]
 ...
 [171  92  97 ... 173 112 245]
 [173 223 105 ... 251 240 241]
 [ 34 181  48 ...  78 219 135]]"
real_00091.jpg,"[[ 34 254 124 ... 113   6 155]
 [ 77 229 238 ... 243 131 240]
 [ 62 181 228 ...  95 222 214]
 ...
 [120 180 250 ...  96  38 107]
 [ 26 153  42 ...  12 181 122]
 [ 54  81 121 ...  27 116 215]]"
real_00092.jpg,"[[245  27 107 ... 187 112 241]
 [216 113 191 ... 179   7 123]
 [ 65 186 137 ... 136 129  56]
 ...
 [ 31 217   7 ...  15  57 149]
 [237 180 189 ... 121 198 115]
 [139 134 230 ... 204 249 196]]"
real_00093.jpg,"[[  9 175 203 ... 206 248 232]
 [254 100 165 ... 100 118  32]
 [ 39 163 144 ...  79 143 222]
 ...
 [ 51 223  99 ... 142 248 141]
 [163  34 239 ... 200 242 205]
 [127 221 252 ... 255  92 241]]"
real_00094.jpg,"[[134 189 187 ...  88 135 187]
 [187 223  99 ... 142 253 253]
 [222 220 119 ... 255 181 255]
 ...
 [130 143  98 ... 140 177 205]
 [166 112 193 ... 125  61 182]
 [ 73 176 173 ... 132   3 125]]"
real_00095.jpg,"[[255  54 104 ... 222 222  87]
 [237  36 224 ... 255  82 196]
 [ 21 239 239 ... 247 194 116]
 ...
 [  3 222  71 ... 132  33 253]
 [ 92 148 188 ... 107 141  67]
 [  3  94 123 ... 130  37 255]]"
real_00096.jpg,"[[210 126 251 ... 165   7 121]
 [221  61 191 ... 227  71 115]
 [ 94 151 156 ... 242 137  49]
 ...
 [154 218 122 ... 132 165 251]
 [107  26 227 ... 254 249 253]
 [189   7 106 ... 252 254 192]]"
real_00097.jpg,"[[ 31  95  98 ... 255 185 213]
 [ 38 201  82 ...  59 113 136]
 [  1 236  19 ...  27  33 137]
 ...
 [ 43 157  33 ...  14 252 238]
 [218  76 174 ... 125  52  74]
 [201 125 125 ... 243 195 185]]"
real_00098.jpg,"[[158 151 111 ... 255 181 249]
 [143 171 228 ... 255 255 245]
 [191 105 251 ... 247  98 253]
 ...
 [ 36 100  56 ...  59 116 130]
 [124  97 116 ... 171  70  34]
 [240  97 120 ...  58  94 138]]"
real_00099.jpg,"[[ 79 172 220 ... 240 139   8]
 [118 238 188 ... 115 226  35]
 [ 77  93  59 ... 179  66 113]
 ...
 [ 44 248  29 ...  27  90 131]
 [254 228  56 ...  85 143  98]
 [124 167 108 ... 135 198  82]]"
real_00100.jpg,"[[254  42 248 ...  97  46   3]
 [174 190 150 ...  76 143 143]
 [128 228 111 ... 128 166 240]
 ...
 [ 90 104 186 ...   5  46  74]
 [137  86  57 ... 152 241 249]
 [ 34 249  57 ...  14 133 251]]"
real_00101.jpg,"[[173  87 125 ... 243  67 241]
 [ 43 157  99 ... 142 240 253]
 [ 26  12  22 ...  42  57  10]
 ...
 [  9   2  66 ... 128  72 168]
 [180  73 120 ... 187  70 162]
 [ 48   3  19 ...  10  98 134]]"
real_00102.jpg,"[[112 233  88 ...  17  98 138]
 [169 227  83 ... 140 195 165]
 [ 73 249 174 ... 134  47 255]
 ...
 [  3 157 171 ...  74 181 250]
 [  2  44 162 ...  77  61 206]
 [ 39 115 226 ...  63  57 213]]"
real_00103.jpg,"[[ 88 203  30 ...  18 173  75]
 [253  86 239 ... 247 242 113]
 [ 74 161 180 ...  68 143 206]
 ...
 [193 132 173 ... 104 209  38]
 [217  93 127 ... 242 196 121]
 [130 170 132 ...  76 153 142]]"
real_00104.jpg,"[[239  60 233 ... 253 212 241]
 [217 146 239 ... 200 245 121]
 [168 142  86 ... 200 244 139]
 ...
 [120  77 121 ... 249  86  41]
 [112 122  81 ... 155  70 243]
 [254  48 190 ... 109  94 214]]"
real_00105.jpg,"[[252 241  81 ... 243 166 177]
 [ 19  58 193 ... 196  11 213]
 [ 80 213  29 ... 210 132 115]
 ...
 [  3 255 233 ... 244 159 221]
 [104 189  56 ...  74  95  42]
 [ 94 183 243 ... 228 167 241]]"
real_00106.jpg,"[[234 120 226 ...  28 127 223]
 [126 186 240 ... 167  95 223]
 [ 19 197  67 ... 134 185 213]
 ...
 [ 43 197 162 ... 222 248 220]
 [167 112 232 ... 253  90 180]
 [ 27  91 250 ... 180 167 249]]"
real_00107.jpg,"[[ 65 123  41 ... 131   3 121]
 [ 88 105 187 ... 113 167  98]
 [249 121 179 ... 116  98  58]
 ...
 [ 93  77 247 ... 243 103  56]
 [  3 140  43 ...  72 113 232]
 [ 89 185 187 ...   3   7  98]]"
